region,site,transect,date,e_dna
altos_de_campana,rabbit_stream,NA,2015-06-25T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2015-06-25T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2016-06-03T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2016-06-03T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2016-06-03T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2016-06-03T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2016-06-03T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2016-06-03T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2016-06-03T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2016-06-03T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2016-06-03T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2016-06-03T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2016-06-03T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2016-06-03T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2016-06-03T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2016-06-03T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2016-06-03T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2016-06-03T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2016-06-03T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2016-06-03T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2016-06-03T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2016-07-24T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2017-12-13T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2017-12-13T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2017-12-13T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2017-12-13T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2017-12-13T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2017-12-13T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2017-12-13T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2017-12-13T00:00:00+00:00,1
altos_de_campana,rabbit_stream,NA,2017-12-13T00:00:00+00:00,1
altos_de_campana,rana_dorada,NA,2016-12-15T00:00:00+00:00,1
altos_de_campana,rana_dorada,NA,2016-12-15T00:00:00+00:00,1
altos_de_campana,rana_dorada,NA,2016-12-15T00:00:00+00:00,1
altos_de_campana,rana_dorada,NA,2016-12-15T00:00:00+00:00,1
altos_de_campana,rana_dorada,NA,2016-12-15T00:00:00+00:00,1
altos_de_campana,rana_dorada,NA,2016-12-15T00:00:00+00:00,1
altos_de_campana,rana_dorada,NA,2016-12-15T00:00:00+00:00,1
altos_de_campana,rana_dorada,NA,2016-12-15T00:00:00+00:00,1
altos_de_campana,rana_dorada,NA,2016-12-15T00:00:00+00:00,1
altos_de_campana,rana_dorada,NA,2016-12-15T00:00:00+00:00,1
altos_de_campana,rana_dorada,NA,2016-12-15T00:00:00+00:00,1
altos_de_campana,rana_dorada,NA,2016-12-15T00:00:00+00:00,1
altos_de_campana,rana_dorada,NA,2016-12-15T00:00:00+00:00,1
altos_de_campana,rana_dorada,NA,2016-12-15T00:00:00+00:00,1
altos_de_campana,rana_dorada,NA,2016-12-15T00:00:00+00:00,1
altos_de_campana,rana_dorada,NA,2016-12-15T00:00:00+00:00,1
altos_de_campana,rana_dorada,NA,2016-12-15T00:00:00+00:00,1
altos_de_campana,rana_dorada,NA,2016-12-15T00:00:00+00:00,1
el_cope,rio_blanco,NA,2014-07-01T00:00:00+00:00,1
el_cope,rio_blanco,NA,2014-12-12T00:00:00+00:00,1
el_cope,rio_blanco,NA,2015-07-02T00:00:00+00:00,1
el_cope,rio_blanco,NA,2015-12-17T00:00:00+00:00,1
el_cope,rio_blanco,NA,2015-12-17T00:00:00+00:00,1
el_cope,rio_blanco,NA,2016-06-24T00:00:00+00:00,1
el_cope,rio_blanco,NA,2016-06-24T00:00:00+00:00,1
el_cope,rio_blanco,NA,2016-06-24T00:00:00+00:00,1
el_cope,rio_blanco,NA,2016-06-24T00:00:00+00:00,1
el_cope,rio_blanco,NA,2016-06-24T00:00:00+00:00,1
el_cope,rio_blanco,NA,2016-06-24T00:00:00+00:00,1
el_cope,rio_blanco,NA,2016-12-01T00:00:00+00:00,1
el_cope,rio_blanco,NA,2017-12-15T00:00:00+00:00,1
el_cope,rio_blanco,NA,2017-12-15T00:00:00+00:00,1
el_cope,rio_blanco,NA,2017-12-15T00:00:00+00:00,1
el_cope,rio_blanco,NA,2017-12-15T00:00:00+00:00,1
el_cope,rio_blanco,NA,2017-12-15T00:00:00+00:00,1
el_cope,rio_blanco,NA,2017-12-15T00:00:00+00:00,1
el_cope,rio_blanco,NA,2017-12-15T00:00:00+00:00,1
el_cope,rio_blanco,NA,2017-12-15T00:00:00+00:00,1
el_valle,rio_maria,A,2014-05-29T00:00:00+00:00,1
el_valle,rio_maria,A,2014-05-29T00:00:00+00:00,1
el_valle,rio_maria,A,2014-05-29T00:00:00+00:00,1
el_valle,rio_maria,A,2014-05-29T00:00:00+00:00,1
el_valle,rio_maria,B,2014-05-29T00:00:00+00:00,1
el_valle,rio_maria,B,2014-05-29T00:00:00+00:00,1
el_valle,rio_maria,B,2014-05-29T00:00:00+00:00,1
el_valle,rio_maria,B,2014-05-29T00:00:00+00:00,1
el_valle,rio_maria,B,2014-05-29T00:00:00+00:00,1
el_valle,rio_maria,A,2014-05-29T00:00:00+00:00,1
el_valle,rio_maria,B,2015-06-15T00:00:00+00:00,1
el_valle,rio_maria,B,2015-06-15T00:00:00+00:00,1
el_valle,rio_maria,B,2015-06-15T00:00:00+00:00,1
el_valle,rio_maria,B,2015-12-05T00:00:00+00:00,1
el_valle,rio_maria,B,2015-12-05T00:00:00+00:00,1
el_valle,rio_maria,B,2016-06-08T00:00:00+00:00,1
el_valle,rio_maria,B,2016-06-08T00:00:00+00:00,1
el_valle,rio_maria,B,2016-06-08T00:00:00+00:00,1
el_valle,rio_maria,B,2016-06-08T00:00:00+00:00,1
el_valle,rio_maria,B,2016-06-08T00:00:00+00:00,1
el_valle,rio_maria,B,2016-06-08T00:00:00+00:00,1
el_cope,rio_marta,A,2015-06-23T00:00:00+00:00,1
el_cope,rio_marta,A,2015-06-23T00:00:00+00:00,1
el_cope,rio_marta,A,2015-06-23T00:00:00+00:00,1
el_cope,rio_marta,A,2015-06-23T00:00:00+00:00,1
el_cope,rio_marta,A,2015-06-23T00:00:00+00:00,1
el_cope,rio_marta,A,2015-06-23T00:00:00+00:00,1
el_cope,rio_marta,A,2015-06-23T00:00:00+00:00,1
el_cope,rio_marta,A,2015-06-23T00:00:00+00:00,1
el_cope,rio_marta,A,2015-06-23T00:00:00+00:00,1
el_cope,rio_marta,A,2015-06-23T00:00:00+00:00,1
el_cope,rio_marta,A,2015-06-23T00:00:00+00:00,1
el_cope,rio_marta,A,2015-06-23T00:00:00+00:00,1
el_cope,rio_marta,A,2015-06-23T00:00:00+00:00,1
el_cope,rio_marta,A,2015-06-23T00:00:00+00:00,1
el_cope,rio_marta,A,2015-06-23T00:00:00+00:00,1
el_cope,rio_marta,A,2015-06-23T00:00:00+00:00,1
el_cope,rio_marta,A,2016-01-16T00:00:00+00:00,1
el_cope,rio_marta,A,2016-01-16T00:00:00+00:00,1
el_cope,rio_marta,A,2016-01-16T00:00:00+00:00,1
el_cope,rio_marta,A,2016-01-16T00:00:00+00:00,1
el_cope,rio_marta,A,2016-01-16T00:00:00+00:00,1
el_cope,rio_marta,A,2016-01-16T00:00:00+00:00,1
el_cope,rio_marta,A,2016-01-16T00:00:00+00:00,1
el_cope,rio_marta,A,2016-01-16T00:00:00+00:00,1
el_cope,rio_marta,A,2016-01-16T00:00:00+00:00,1
el_cope,rio_marta,A,2016-01-16T00:00:00+00:00,1
el_cope,rio_marta,A,2016-01-16T00:00:00+00:00,1
el_cope,rio_marta,A,2016-01-16T00:00:00+00:00,1
el_cope,rio_marta,A,2016-01-16T00:00:00+00:00,1
el_cope,rio_marta,A,2016-01-16T00:00:00+00:00,1
el_cope,rio_marta,A,2016-01-16T00:00:00+00:00,1
el_cope,rio_marta,A,2016-01-16T00:00:00+00:00,1
el_cope,rio_marta,A,2016-01-16T00:00:00+00:00,1
el_cope,rio_marta,B,2016-07-06T00:00:00+00:00,1
el_cope,rio_marta,B,2016-07-06T00:00:00+00:00,1
el_cope,rio_marta,B,2016-07-06T00:00:00+00:00,1
el_cope,rio_tigrero,NA,2014-06-16T00:00:00+00:00,1
el_cope,rio_tigrero,NA,2014-06-16T00:00:00+00:00,1
el_cope,rio_tigrero,NA,2014-06-16T00:00:00+00:00,1
el_cope,rio_tigrero,A,2014-07-01T00:00:00+00:00,1
el_cope,rio_tigrero,A,2014-07-01T00:00:00+00:00,1
el_cope,rio_tigrero,A,2014-07-01T00:00:00+00:00,1
el_cope,rio_tigrero,A,2014-07-01T00:00:00+00:00,1
el_cope,rio_tigrero,A,2014-07-01T00:00:00+00:00,1
el_cope,rio_tigrero,A,2014-07-01T00:00:00+00:00,1
el_cope,rio_tigrero,A,2014-07-01T00:00:00+00:00,1
el_cope,rio_tigrero,Quebrada Mango,2014-12-14T00:00:00+00:00,1
el_cope,rio_tigrero,Quebrada Mango,2014-12-14T00:00:00+00:00,1
el_cope,rio_tigrero,Quebrada Mango,2014-12-14T00:00:00+00:00,1
el_cope,rio_tigrero,Quebrada Mango,2014-12-14T00:00:00+00:00,1
el_cope,rio_tigrero,Quebrada Mango,2014-12-14T00:00:00+00:00,1
el_cope,rio_tigrero,Quebrada Mango,2014-12-14T00:00:00+00:00,1
el_cope,rio_tigrero,Quebrada Mango,2014-12-14T00:00:00+00:00,1
el_cope,rio_tigrero,Quebrada Mango,2014-12-14T00:00:00+00:00,1
el_cope,rio_tigrero,Quebrada Mango,2014-12-14T00:00:00+00:00,1
el_cope,rio_tigrero,Quebrada Mango,2014-12-14T00:00:00+00:00,1
el_cope,rio_tigrero,Quebrada Mango,2014-12-14T00:00:00+00:00,1
el_cope,rio_tigrero,Quebrada Mango,2014-12-14T00:00:00+00:00,1
el_cope,rio_tigrero,Quebrada Mango,2014-12-14T00:00:00+00:00,1
el_cope,rio_tigrero,Quebrada Mango,2014-12-14T00:00:00+00:00,1
el_cope,rio_tigrero,Quebrada Mango,2014-12-14T00:00:00+00:00,1
el_cope,rio_tigrero,Quebrada Mango,2014-12-14T00:00:00+00:00,1
el_cope,rio_tigrero,Quebrada Mango,2014-12-14T00:00:00+00:00,1
el_cope,rio_tigrero,Quebrada Mango,2014-12-14T00:00:00+00:00,1
el_cope,rio_tigrero,Quebrada Mango,2014-12-14T00:00:00+00:00,1
el_cope,rio_tigrero,Quebrada Mango,2014-12-14T00:00:00+00:00,1
el_cope,rio_tigrero,Quebrada Mango,2014-12-14T00:00:00+00:00,1
el_cope,rio_tigrero,Quebrada Mango,2014-12-14T00:00:00+00:00,1
el_cope,rio_tigrero,Quebrada Mango,2014-12-14T00:00:00+00:00,1
el_cope,rio_tigrero,NA,2014-12-16T00:00:00+00:00,1
el_cope,rio_tigrero,NA,2014-12-16T00:00:00+00:00,1
el_cope,rio_tigrero,NA,2014-12-16T00:00:00+00:00,1
el_cope,rio_tigrero,NA,2014-12-16T00:00:00+00:00,1
el_cope,rio_tigrero,NA,2014-12-16T00:00:00+00:00,1
el_cope,rio_tigrero,NA,2014-12-16T00:00:00+00:00,1
el_cope,rio_tigrero,NA,2014-12-16T00:00:00+00:00,1
el_cope,rio_tigrero,NA,2014-12-16T00:00:00+00:00,1
el_cope,rio_tigrero,NA,2014-12-16T00:00:00+00:00,1
el_cope,rio_tigrero,NA,2014-12-16T00:00:00+00:00,1
el_cope,rio_tigrero,NA,2014-12-16T00:00:00+00:00,1
el_cope,rio_tigrero,NA,2014-12-16T00:00:00+00:00,1
el_cope,rio_tigrero,NA,2014-12-16T00:00:00+00:00,1
el_cope,rio_tigrero,NA,2014-12-16T00:00:00+00:00,1
el_cope,rio_tigrero,NA,2014-12-16T00:00:00+00:00,1
el_cope,rio_tigrero,NA,2014-12-16T00:00:00+00:00,1
el_cope,rio_tigrero,NA,2014-12-16T00:00:00+00:00,1
el_cope,rio_tigrero,A,2015-07-08T00:00:00+00:00,1
el_cope,rio_tigrero,A,2015-12-16T00:00:00+00:00,1
el_cope,rio_tigrero,A,2015-12-16T00:00:00+00:00,1
el_cope,rio_tigrero,A,2015-12-16T00:00:00+00:00,1
el_cope,rio_tigrero,A,2015-12-16T00:00:00+00:00,1
el_cope,rio_tigrero,A,2016-07-02T00:00:00+00:00,1
el_cope,rio_tigrero,A,2016-07-02T00:00:00+00:00,1
el_cope,rio_tigrero,A,2016-07-02T00:00:00+00:00,1
el_cope,rio_tigrero,Quebrada Mango,2016-07-02T00:00:00+00:00,1
el_cope,rio_tigrero,A,2016-07-02T00:00:00+00:00,1
el_cope,rio_tigrero,Quebrada Mango,2016-07-02T00:00:00+00:00,1
el_cope,rio_tigrero,Quebrada Mango,2016-07-02T00:00:00+00:00,1
el_cope,rio_tigrero,A,2016-07-02T00:00:00+00:00,1
el_cope,rio_tigrero,C,2016-11-27T00:00:00+00:00,1
el_cope,rio_tigrero,C,2016-11-27T00:00:00+00:00,1
el_cope,rio_tigrero,C,2016-11-27T00:00:00+00:00,1
el_cope,rio_tigrero,NA,2017-12-16T00:00:00+00:00,1
el_cope,rio_tigrero,NA,2017-12-16T00:00:00+00:00,1
el_cope,rio_tigrero,NA,2017-12-16T00:00:00+00:00,1
caribbean,sargentita,NA,2014-06-21T00:00:00+00:00,1
caribbean,sargentita,NA,2014-06-21T00:00:00+00:00,1
caribbean,sargentita,NA,2014-06-21T00:00:00+00:00,1
caribbean,sargentita,NA,2014-06-21T00:00:00+00:00,1
caribbean,sargentita,NA,2014-06-21T00:00:00+00:00,1
caribbean,sargentita,NA,2014-06-21T00:00:00+00:00,1
caribbean,sargentita,NA,2014-06-21T00:00:00+00:00,1
caribbean,sargentita,NA,2014-06-21T00:00:00+00:00,1
caribbean,sargentita,NA,2014-06-21T00:00:00+00:00,1
caribbean,sargentita,NA,2014-06-21T00:00:00+00:00,1
caribbean,sargentita,NA,2015-07-24T00:00:00+00:00,1
caribbean,sargentita,NA,2015-07-24T00:00:00+00:00,1
caribbean,sargentita,NA,2015-07-24T00:00:00+00:00,1
caribbean,sargentita,NA,2015-07-24T00:00:00+00:00,1
caribbean,sargentita,NA,2015-07-24T00:00:00+00:00,1
caribbean,sargentita,NA,2015-07-24T00:00:00+00:00,1
caribbean,sargentita,NA,2016-01-26T00:00:00+00:00,1
caribbean,sargentita,NA,2016-01-26T00:00:00+00:00,1
caribbean,sargentita,NA,2016-07-23T00:00:00+00:00,1
caribbean,sargentita,NA,2016-07-23T00:00:00+00:00,1
caribbean,sargentita,NA,2016-07-23T00:00:00+00:00,1
caribbean,sargentita,NA,2016-07-23T00:00:00+00:00,1
caribbean,sargentita,NA,2016-07-23T00:00:00+00:00,1
caribbean,sargentita,NA,2016-07-23T00:00:00+00:00,1
caribbean,sargentita,NA,2016-07-23T00:00:00+00:00,1
caribbean,sargentita,NA,2016-12-11T00:00:00+00:00,1
el_cope,sophia_stream,NA,2014-06-15T00:00:00+00:00,1
el_cope,sophia_stream,NA,2014-06-15T00:00:00+00:00,1
el_cope,sophia_stream,NA,2014-06-15T00:00:00+00:00,1
el_cope,sophia_stream,NA,2014-06-15T00:00:00+00:00,1
el_cope,sophia_stream,NA,2014-06-15T00:00:00+00:00,1
el_cope,sophia_stream,NA,2014-06-15T00:00:00+00:00,1
el_cope,sophia_stream,NA,2014-06-15T00:00:00+00:00,1
el_cope,sophia_stream,NA,2014-06-15T00:00:00+00:00,1
el_cope,sophia_stream,NA,2014-06-15T00:00:00+00:00,1
el_cope,sophia_stream,NA,2014-06-15T00:00:00+00:00,1
el_cope,sophia_stream,NA,2014-06-15T00:00:00+00:00,1
el_cope,sophia_stream,NA,2014-06-15T00:00:00+00:00,1
el_cope,sophia_stream,NA,2014-06-15T00:00:00+00:00,1
el_cope,sophia_stream,NA,2014-06-15T00:00:00+00:00,1
el_cope,sophia_stream,NA,2014-06-15T00:00:00+00:00,1
el_cope,sophia_stream,NA,2015-07-03T00:00:00+00:00,1
el_cope,sophia_stream,NA,2015-07-03T00:00:00+00:00,1
el_cope,sophia_stream,NA,2015-07-03T00:00:00+00:00,1
el_cope,sophia_stream,NA,2015-07-03T00:00:00+00:00,1
el_cope,sophia_stream,NA,2015-07-03T00:00:00+00:00,1
el_cope,sophia_stream,NA,2015-07-03T00:00:00+00:00,1
el_cope,sophia_stream,NA,2015-07-03T00:00:00+00:00,1
el_cope,sophia_stream,NA,2015-07-03T00:00:00+00:00,1
el_cope,sophia_stream,NA,2015-07-03T00:00:00+00:00,1
el_cope,sophia_stream,NA,2015-07-03T00:00:00+00:00,1
el_cope,sophia_stream,NA,2015-07-03T00:00:00+00:00,1
el_cope,sophia_stream,NA,2015-07-03T00:00:00+00:00,1
el_cope,sophia_stream,NA,2015-07-03T00:00:00+00:00,1
el_cope,sophia_stream,NA,2015-07-03T00:00:00+00:00,1
el_cope,sophia_stream,NA,2015-07-03T00:00:00+00:00,1
el_cope,sophia_stream,NA,2015-07-03T00:00:00+00:00,1
el_cope,sophia_stream,NA,2015-07-03T00:00:00+00:00,1
el_cope,sophia_stream,NA,2015-07-03T00:00:00+00:00,1
el_cope,sophia_stream,NA,2015-07-03T00:00:00+00:00,1
el_cope,sophia_stream,NA,2015-07-03T00:00:00+00:00,1
el_cope,sophia_stream,NA,2016-06-24T00:00:00+00:00,1
el_cope,sophia_stream,NA,2016-06-24T00:00:00+00:00,1
el_cope,sophia_stream,NA,2016-06-24T00:00:00+00:00,1
el_cope,sophia_stream,NA,2016-06-24T00:00:00+00:00,1
el_cope,sophia_stream,NA,2016-06-24T00:00:00+00:00,1
el_cope,sophia_stream,NA,2016-06-24T00:00:00+00:00,1
el_cope,sophia_stream,NA,2016-06-24T00:00:00+00:00,1
el_cope,sophia_stream,NA,2016-06-24T00:00:00+00:00,1
el_cope,sophia_stream,NA,2016-06-24T00:00:00+00:00,1
el_cope,sophia_stream,NA,2016-06-24T00:00:00+00:00,1
el_cope,sophia_stream,NA,2016-06-24T00:00:00+00:00,1
el_cope,sophia_stream,NA,2016-06-24T00:00:00+00:00,1
el_cope,sophia_stream,NA,2016-06-24T00:00:00+00:00,1
el_cope,sophia_stream,NA,2016-06-24T00:00:00+00:00,1
el_cope,sophia_stream,NA,2016-06-24T00:00:00+00:00,1
el_cope,sophia_stream,NA,2016-06-24T00:00:00+00:00,1
el_cope,sophia_stream,NA,2016-06-24T00:00:00+00:00,1
el_cope,sophia_stream,NA,2016-06-24T00:00:00+00:00,1
el_valle,sora,NA,2014-05-20T00:00:00+00:00,1
el_valle,sora,A,2015-12-04T00:00:00+00:00,1
el_valle,sora,NA,2016-06-02T00:00:00+00:00,1
